State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
Madhya Pradesh,Indore,Gautampura,Soyabean,Soyabeen,FAQ,24-03-2024,4200,4200,4200
Madhya Pradesh,Indore,Indore,Garlic,Garlic,FAQ,24-03-2024,4450,4450,4450
Madhya Pradesh,Khandwa,Khandwa,Onion,Local,FAQ,24-03-2024,800,800,800
Madhya Pradesh,Khargone,Bhikangaon,Maize,Local,FAQ,24-03-2024,1770,1965,1965
Madhya Pradesh,Khargone,Khargone,Maize,Local,FAQ,24-03-2024,1600,2135,1850
Madhya Pradesh,Mandsaur,Piplya,Wheat,Lokwan,FAQ,24-03-2024,2140,2304,2304
Madhya Pradesh,Rajgarh,Biaora,Wheat,Local,FAQ,24-03-2024,2110,2115,2115
Madhya Pradesh,Satna,Satna,Wheat,Local,FAQ,24-03-2024,2250,2250,2250
Madhya Pradesh,Sehore,Jawar,Wheat,Mill Quality,FAQ,24-03-2024,2200,2230,2270
Madhya Pradesh,Seoni,Chhpara,Wheat,Local,FAQ,24-03-2024,2300,2300,2300
Madhya Pradesh,Seoni,Palari,Wheat,Local,FAQ,24-03-2024,2250,2280,2280
Maharashtra,Ahmednagar,Rahata,Chilly Capsicum,Other,FAQ,24-03-2024,1000,6000,3500
Maharashtra,Ahmednagar,Rahata,Coriander(Leaves),Other,FAQ,24-03-2024,2,6,4
Maharashtra,Ahmednagar,Rahata,Cucumbar(Kheera),Other,FAQ,24-03-2024,500,1300,900
Maharashtra,Ahmednagar,Rahata,Guar,Other,FAQ,24-03-2024,6000,7000,6500
Maharashtra,Ahmednagar,Rahata,Spinach,Other,FAQ,24-03-2024,3,7,5
Maharashtra,Kolhapur,Kolhapur,Cabbage,Other,FAQ,24-03-2024,700,1800,1300
Maharashtra,Kolhapur,Kolhapur,Methi(Leaves),Other,FAQ,24-03-2024,3500,6000,4750
Maharashtra,Pune,Junnar(Alephata),Onion,Other,FAQ,24-03-2024,1000,1810,1450
Maharashtra,Pune,Pune,Bitter gourd,Other,FAQ,24-03-2024,2000,4000,3000
Maharashtra,Pune,Pune,Green Chilli,Other,FAQ,24-03-2024,4000,8000,6000
Maharashtra,Pune,Pune,Guar,Other,FAQ,24-03-2024,3000,7000,5000
Maharashtra,Pune,Pune,Pumpkin,Other,FAQ,24-03-2024,1000,3000,2000
Maharashtra,Pune,Pune,Snakeguard,Other,FAQ,24-03-2024,2000,3000,2500
Maharashtra,Pune,Pune,Spinach,Other,FAQ,24-03-2024,4,8,6
Maharashtra,Pune,Pune,Tomato,Local,FAQ,24-03-2024,800,1400,1100
Maharashtra,Pune,Pune(Khadiki),Green Chilli,Other,FAQ,24-03-2024,3000,3000,3000
Maharashtra,Pune,Pune(Moshi),Bitter gourd,Other,FAQ,24-03-2024,3000,4000,3500
Maharashtra,Pune,Pune(Moshi),Cauliflower,Other,FAQ,24-03-2024,500,2000,1250
Maharashtra,Pune,Pune(Moshi),Cucumbar(Kheera),Other,FAQ,24-03-2024,1000,2000,1500
Maharashtra,Pune,Pune(Moshi),Elephant Yam (Suran),Other,FAQ,24-03-2024,5500,5500,5500
Maharashtra,Pune,Pune(Moshi),Ginger(Green),Other,FAQ,24-03-2024,5000,7000,6000
Maharashtra,Pune,Pune(Moshi),Peas Wet,Other,FAQ,24-03-2024,4000,5000,4500
Maharashtra,Pune,Pune(Moshi),Ridgeguard(Tori),Other,FAQ,24-03-2024,3000,4000,3500
Maharashtra,Pune,Pune(Moshi),Spinach,Other,FAQ,24-03-2024,5,7,6
Maharashtra,Pune,Pune(Pimpri),Cauliflower,Other,FAQ,24-03-2024,1200,1300,1250
Maharashtra,Raigad,Mangaon,Rice,Other,FAQ,24-03-2024,2800,4000,3500
Maharashtra,Sangli,Vita,Brinjal,Other,FAQ,24-03-2024,2000,2500,2350
Maharashtra,Sholapur,Mangal Wedha,Cucumbar(Kheera),Other,FAQ,24-03-2024,300,2000,1500
Odisha,Balasore,Jaleswar,Brinjal,Other,FAQ,24-03-2024,2300,2700,2500
Odisha,Balasore,Jaleswar,Potato,Other,FAQ,24-03-2024,1400,1800,1600
Odisha,Dhenkanal,Hindol,Beans,Other,FAQ,24-03-2024,4000,4500,4200
Odisha,Dhenkanal,Hindol,Bitter gourd,Bitter Gourd,FAQ,24-03-2024,4000,4500,4200
Odisha,Dhenkanal,Hindol,Ridgeguard(Tori),Other,FAQ,24-03-2024,4500,5000,4800
Odisha,Gajapati,Parlakhemundi,Cabbage,Other,FAQ,24-03-2024,1300,1500,1400
Odisha,Gajapati,Parlakhemundi,Tomato,Tomato,FAQ,24-03-2024,1300,1500,1400
Odisha,Khurda,Balugaon,Onion,Other,FAQ,24-03-2024,2800,3100,3000
Odisha,Khurda,Balugaon,Tomato,Hybrid,FAQ,24-03-2024,1000,1300,1200
Odisha,Nuapada,Khariar,Bitter gourd,Other,FAQ,24-03-2024,6000,6000,6000
Odisha,Nuapada,Khariar Road,Bitter gourd,Other,FAQ,24-03-2024,6000,6500,6000
Odisha,Nuapada,Khariar Road,Brinjal,Brinjal,FAQ,24-03-2024,4000,4500,4500
Odisha,Nuapada,Khariar Road,Tomato,Other,FAQ,24-03-2024,2000,2100,2000
Odisha,Sundergarh,Panposh,Bhindi(Ladies Finger),Other,FAQ,24-03-2024,3600,4000,3900
Punjab,Gurdaspur,Dera Baba Nanak,Brinjal,Round,FAQ,24-03-2024,1600,1800,1700
Punjab,Gurdaspur,Kalanaur,Capsicum,Capsicum,FAQ,24-03-2024,2500,2500,2500
Punjab,Hoshiarpur,Mukerian(Talwara),Carrot,Carrot,FAQ,24-03-2024,1500,2000,1750
Punjab,Hoshiarpur,Mukerian(Talwara),Green Chilli,Green Chilly,FAQ,24-03-2024,5000,6000,5500
Punjab,Hoshiarpur,Mukerian(Talwara),Raddish,Raddish,FAQ,24-03-2024,1000,1500,1250
Punjab,Moga,Kot ise Khan,Carrot,Other,FAQ,24-03-2024,600,800,700
Punjab,Moga,Kot ise Khan,Methi(Leaves),Other,FAQ,24-03-2024,400,600,500
Punjab,Sangrur,Bhawanigarh,Green Chilli,Green Chilly,FAQ,24-03-2024,7500,7500,7500
Punjab,Sangrur,Bhawanigarh,Kinnow,Other,Medium,24-03-2024,2000,2000,2000
Punjab,Sangrur,Bhawanigarh,Peas Wet,Other,FAQ,24-03-2024,2000,2000,2000
Punjab,Tarntaran,Naushera Pannuan,Cabbage,Cabbage,FAQ,24-03-2024,800,1000,900
Punjab,Tarntaran,Naushera Pannuan,Cauliflower,Other,FAQ,24-03-2024,1100,1300,1200
Punjab,Tarntaran,Patti,Banana,Other,Medium,24-03-2024,3000,3500,3200
Punjab,Tarntaran,Patti,Green Chilli,Other,FAQ,24-03-2024,1400,1800,1600
Punjab,Tarntaran,Patti,Tomato,Other,FAQ,24-03-2024,3000,4000,3500
Rajasthan,Alwar,Alwar(FV),Coriander(Leaves),Other,FAQ,24-03-2024,1600,2200,2000
Rajasthan,Alwar,Alwar(FV),Mango,Other,Large,24-03-2024,10000,14000,12000
Rajasthan,Alwar,Alwar(FV),Tomato,Other,FAQ,24-03-2024,2400,3800,2600
Rajasthan,Jalore,Jalore,Bottle gourd,Other,FAQ,24-03-2024,800,1000,900
Rajasthan,Jalore,Jalore,Capsicum,Other,FAQ,24-03-2024,3000,3400,3300
Rajasthan,Jalore,Jalore,Ginger(Green),Other,FAQ,24-03-2024,5000,5500,5300
Rajasthan,Jalore,Jalore,Green Chilli,Other,FAQ,24-03-2024,3000,3500,3300
Rajasthan,Udaipur,Udaipur(F&V),Apple,Other,Medium,24-03-2024,3000,6000,5000
Tamil Nadu,Coimbatore,Madathukulam,Coconut,Coconut,FAQ,24-03-2024,2500,2850,2700
Tamil Nadu,Erode,Alangeyam,Coconut,Big,FAQ,24-03-2024,2270,2337,2312
Telangana,Hyderabad,Erragadda(Rythu Bazar),Field Pea,Field Pea,FAQ,24-03-2024,5000,5000,5000
Telangana,Hyderabad,Erragadda(Rythu Bazar),Onion,1st Sort,FAQ,24-03-2024,2200,2200,2200
Telangana,Hyderabad,Erragadda(Rythu Bazar),Ridgeguard(Tori),Other,FAQ,24-03-2024,4500,4500,4500
Telangana,Hyderabad,Erragadda(Rythu Bazar),Yam (Ratalu),Other,FAQ,24-03-2024,6500,6500,6500
Telangana,Karimnagar,Huzzurabad,Paddy(Dhan)(Common),1001,FAQ,24-03-2024,2183,2183,2183
Telangana,Mahbubnagar,Kalwakurthy,Cabbage,Cabbage,FAQ,24-03-2024,2000,2000,2000
Telangana,Mahbubnagar,Kalwakurthy,Tomato,Local,FAQ,24-03-2024,300,600,450
Telangana,Nalgonda,Halia,Cotton,Cotton (Unginned),FAQ,24-03-2024,7020,7020,7020
Telangana,Nizamabad,Bichkunda,Paddy(Dhan)(Common),MTU-1010,FAQ,24-03-2024,2203,2203,2203
Telangana,Ranga Reddy,Kukatpally(Rythu Bazar),Cabbage,Cabbage,FAQ,24-03-2024,2300,2300,2300
Telangana,Ranga Reddy,Kukatpally(Rythu Bazar),Colacasia,Colacasia,FAQ,24-03-2024,4000,4000,4000
Telangana,Ranga Reddy,Kukatpally(Rythu Bazar),Drumstick,Drumstick,FAQ,24-03-2024,2800,2800,2800
Telangana,Ranga Reddy,Kukatpally(Rythu Bazar),Potato,(Red Nanital),FAQ,24-03-2024,2500,2500,2500
Telangana,Ranga Reddy,Kukatpally(Rythu Bazar),Snakeguard,Other,FAQ,24-03-2024,1800,1800,1800
Telangana,Ranga Reddy,Mehndipatnam(Rythu Bazar),Bhindi(Ladies Finger),Bhindi,FAQ,24-03-2024,4500,4500,4500
Telangana,Ranga Reddy,Mehndipatnam(Rythu Bazar),Carrot,Carrot,FAQ,24-03-2024,2100,2100,2100
Telangana,Ranga Reddy,Mehndipatnam(Rythu Bazar),Field Pea,Field Pea,FAQ,24-03-2024,5000,5000,5000
Telangana,Ranga Reddy,Mehndipatnam(Rythu Bazar),Onion,1st Sort,FAQ,24-03-2024,2000,2000,2000
Telangana,Ranga Reddy,Mehndipatnam(Rythu Bazar),Yam (Ratalu),Other,FAQ,24-03-2024,6500,6500,6500
Telangana,Warangal,Hanmarkonda(Rythu Bazar),Leafy Vegetable,Leafy Vegetables,FAQ,24-03-2024,2800,3200,3000
Tripura,Dhalai,Chowmanu,Green Chilli,Green Chilly,FAQ,24-03-2024,7000,8000,7500
Tripura,Dhalai,Chowmanu,Potato,Jyoti,FAQ,24-03-2024,2300,2500,2400
Tripura,Gomati,Nutanbazar,Brinjal,Round/Long,FAQ,24-03-2024,3850,4000,3950
Tripura,Gomati,Nutanbazar,Rice,Masuri,FAQ,24-03-2024,3550,4000,3850
Tripura,North Tripura,Dasda,Rice,Masuri,FAQ,24-03-2024,3300,3500,3400
Tripura,West District,Champaknagar,Brinjal,Round/Long,FAQ,24-03-2024,2200,2800,2600
Tripura,West District,Champaknagar,Cabbage,Cabbage,FAQ,24-03-2024,1200,1800,1500
Tripura,West District,Kamalghat,Cabbage,Cabbage,FAQ,24-03-2024,1300,1500,1400
Uttar Pradesh,Agra,Samsabad,Green Chilli,Green Chilly,FAQ,24-03-2024,2900,3100,3000
Uttar Pradesh,Agra,Samsabad,Lemon,Lemon,FAQ,24-03-2024,4200,4400,4300
Uttar Pradesh,Aligarh,Atrauli,Bottle gourd,Bottle Gourd,FAQ,24-03-2024,1500,1600,1550
Uttar Pradesh,Aligarh,Atrauli,Cabbage,Cabbage,FAQ,24-03-2024,900,1000,950
Uttar Pradesh,Ambedkarnagar,Akbarpur,Tomato,Hybrid,FAQ,24-03-2024,2000,2120,2110
Uttar Pradesh,Badaun,Shahaswan,Grapes,Annabesahai,Medium,24-03-2024,3800,4500,4000
Uttar Pradesh,Badaun,Shahaswan,Papaya,Other,Medium,24-03-2024,1800,2200,2000
Uttar Pradesh,Badaun,Shahaswan,Pumpkin,Other,FAQ,24-03-2024,1500,1800,1600
Uttar Pradesh,Baghpat,Baraut,Banana - Green,Banana - Green,FAQ,24-03-2024,1000,1100,1050
Uttar Pradesh,Baghpat,Baraut,Tomato,Deshi,FAQ,24-03-2024,1500,1600,1550
Uttar Pradesh,Balrampur,Tulsipur,Apple,Kasmir/Shimla - II,Medium,24-03-2024,7100,7140,7120
Uttar Pradesh,Balrampur,Tulsipur,Paddy(Dhan)(Common),Common,FAQ,24-03-2024,2000,2183,2060
Uttar Pradesh,Balrampur,Tulsipur,Potato,Desi,FAQ,24-03-2024,1400,1450,1430
Uttar Pradesh,Bijnor,Bijnaur,Onion,Red,FAQ,24-03-2024,1800,1950,1850
Uttar Pradesh,Bulandshahar,Gulavati,Cauliflower,Cauliflower,FAQ,24-03-2024,900,1100,1000
Uttar Pradesh,Bulandshahar,Gulavati,Ginger(Green),Green Ginger,FAQ,24-03-2024,7000,7200,7100
Uttar Pradesh,Bulandshahar,Gulavati,Green Chilli,Green Chilly,FAQ,24-03-2024,1500,1700,1600
Uttar Pradesh,Bulandshahar,Gulavati,Onion,Red,FAQ,24-03-2024,1900,2100,2000
Uttar Pradesh,Fatehpur,Bindki,Tomato,Hybrid,FAQ,24-03-2024,2100,2200,2150
Uttar Pradesh,Fatehpur,Fatehpur,Tomato,Deshi,FAQ,24-03-2024,2050,2200,2125
Uttar Pradesh,Hamirpur,Maudaha,Brinjal,Brinjal,FAQ,24-03-2024,1600,1700,1650
Uttar Pradesh,Hamirpur,Maudaha,Onion,Red,FAQ,24-03-2024,1700,1800,1750
Uttar Pradesh,Hamirpur,Maudaha,White Peas,White Peas,FAQ,24-03-2024,3700,3800,3750
Uttar Pradesh,Hamirpur,Muskara,Tomato,Deshi,FAQ,24-03-2024,2000,2150,2050
Uttar Pradesh,Hathras,Shadabad,Tomato,Deshi,FAQ,24-03-2024,1400,1500,1450
Uttar Pradesh,Jaunpur,Jaunpur,Onion,Red,FAQ,24-03-2024,1850,1900,1875
Uttar Pradesh,Jaunpur,Jaunpur,Tomato,Hybrid,FAQ,24-03-2024,2130,2180,2160
Uttar Pradesh,Maharajganj,Nautnava,Garlic,Average,FAQ,24-03-2024,6400,6600,6500
Uttar Pradesh,Maharajganj,Nautnava,Ginger(Green),Green Ginger,FAQ,24-03-2024,5500,5700,5600
Uttar Pradesh,Maharajganj,Nautnava,Potato,Desi,FAQ,24-03-2024,800,900,860
Uttar Pradesh,Muradabad,Sambhal,Bottle gourd,Bottle Gourd,FAQ,24-03-2024,500,650,600
Uttar Pradesh,Muzaffarnagar,Muzzafarnagar,Carrot,Carrot,FAQ,24-03-2024,1250,1350,1300
Uttar Pradesh,Muzaffarnagar,Muzzafarnagar,Field Pea,Field Pea,FAQ,24-03-2024,2800,2940,2870
Uttar Pradesh,Muzaffarnagar,Muzzafarnagar,Garlic,Garlic,FAQ,24-03-2024,10100,10300,10200
Uttar Pradesh,Muzaffarnagar,Muzzafarnagar,Potato,Desi,FAQ,24-03-2024,1250,1450,1300
Uttar Pradesh,Muzaffarnagar,Muzzafarnagar,Raddish,Raddish,FAQ,24-03-2024,1050,1150,1100
Uttar Pradesh,Shahjahanpur,Puwaha,Potato,Desi,FAQ,24-03-2024,1200,1400,1300
Uttar Pradesh,Shahjahanpur,Puwaha,Tomato,Hybrid,FAQ,24-03-2024,2025,2225,2125
Uttar Pradesh,Sitapur,Hargaon (Laharpur),Firewood,Other,FAQ,24-03-2024,250,300,270
Uttar Pradesh,Sitapur,Hargaon (Laharpur),Onion,Nasik,FAQ,24-03-2024,1500,1700,1600
Uttar Pradesh,Sitapur,Hargaon (Laharpur),Potato,Local,FAQ,24-03-2024,950,1050,1000
West Bengal,Bankura,Bankura Sadar,Onion,Nasik,FAQ,24-03-2024,2000,2200,2100
West Bengal,Bankura,Indus(Bankura Sadar),Sweet Pumpkin,Sweet Pumpkin,FAQ,24-03-2024,1000,1400,1300
West Bengal,Bankura,Khatra,Potato,Local,FAQ,24-03-2024,1380,1500,1400
West Bengal,Hooghly,Sheoraphuly,Green Chilli,Other,FAQ,24-03-2024,5800,6000,5900
West Bengal,Hooghly,Sheoraphuly,Ridgeguard(Tori),Other,FAQ,24-03-2024,2800,3000,2900
West Bengal,Jalpaiguri,Jalpaiguri Sadar,Onion,Other,FAQ,24-03-2024,1900,2100,2000
West Bengal,Jalpaiguri,Jalpaiguri Sadar,Potato,Other,FAQ,24-03-2024,1300,1360,1350
West Bengal,North 24 Parganas,Barasat,Potato,Other,FAQ,24-03-2024,1520,1520,1520
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Bottle gourd,Other,FAQ,24-03-2024,1200,2600,2000
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Lemon,Other,FAQ,24-03-2024,5000,8000,7000
Gujarat,Amreli,Damnagar,Coriander(Leaves),Coriander,FAQ,24-03-2024,1450,2050,1800
Haryana,Hissar,Hansi,Cabbage,Other,FAQ,24-03-2024,1000,1000,1000
Haryana,Hissar,Hansi,Tinda,Other,FAQ,24-03-2024,600,600,600
Haryana,Hissar,Uklana,Bottle gourd,Bottle Gourd,FAQ,24-03-2024,1800,2200,2200
Haryana,Hissar,Uklana,Cucumbar(Kheera),Cucumbar,FAQ,24-03-2024,1200,1600,1600
Haryana,Hissar,Uklana,Guava,Guava,Medium,24-03-2024,1400,1400,1400
Haryana,Karnal,"New Grain Market(main), Karnal",Bottle gourd,Other,FAQ,24-03-2024,1000,1200,1100
Haryana,Karnal,"New Grain Market(main), Karnal",Brinjal,Other,FAQ,24-03-2024,1500,2000,1750
Haryana,Karnal,"New Grain Market(main), Karnal",Carrot,Carrot,FAQ,24-03-2024,1000,1500,1250
Haryana,Karnal,"New Grain Market(main), Karnal",Cucumbar(Kheera),Other,FAQ,24-03-2024,2000,3000,2500
Haryana,Karnal,"New Grain Market(main), Karnal",Grapes,Annabesahai,Large,24-03-2024,3000,5000,4000
Haryana,Karnal,"New Grain Market(main), Karnal",Lemon,Other,FAQ,24-03-2024,3000,7000,5000
Haryana,Karnal,"New Grain Market(main), Karnal",Potato,Other,FAQ,24-03-2024,340,1070,710
Haryana,Karnal,"New Grain Market(main), Karnal",Pumpkin,Other,FAQ,24-03-2024,1600,1800,1700
Haryana,Kurukshetra,Ladwa,Coriander(Leaves),Coriander,FAQ,24-03-2024,800,800,800
Haryana,Kurukshetra,Ladwa,Spinach,Other,FAQ,24-03-2024,500,700,600
Haryana,Mewat,FerozpurZirkha(Nagina),Bottle gourd,Other,FAQ,24-03-2024,1200,1600,1400
Haryana,Mewat,Taura,Pomegranate,Other,Medium,24-03-2024,6000,6000,6000
Haryana,Sonipat,Ganaur,Garlic,Average,FAQ,24-03-2024,14000,15000,14000
Haryana,Sonipat,Ganaur,Onion,Onion,FAQ,24-03-2024,3000,3200,3000
Haryana,Sonipat,Ganaur,Peas Wet,Peas Wet,FAQ,24-03-2024,4000,4500,4200
Haryana,Sonipat,Ganaur,Potato,Potato,FAQ,24-03-2024,1500,2000,1800
Karnataka,Koppal,Kustagi,Bengal Gram(Gram)(Whole),Average (Whole),FAQ,24-03-2024,5600,5600,5600
